User-agent: *
Allow: /

# Allow search engines to index main pages
Allow: /index.html
Allow: /login.html
Allow: /signup.html
Allow: /pricing.html
Allow: /listings.html
Allow: /student-housing.html
Allow: /roommate.html
Allow: /roommate-matching.html

# Allow legal pages
Allow: /terms-of-service.html
Allow: /privacy-policy.html
Allow: /cookie-policy.html
Allow: /accessibility.html
Allow: /dmca-policy.html

# Disallow user-specific pages
Disallow: /profile.html
Disallow: /listing_details.html

# Disallow any backup or test files
Disallow: /*-backup*
Disallow: /*-test*
Disallow: /*.backup
Disallow: /*-example*
Disallow: /*-modular*
Disallow: /*.old/

# Disallow backend and admin areas
Disallow: /backend/
Disallow: /admin/
Disallow: /api/

# Allow CSS and JS for rendering
Allow: /css/
Allow: /js/

# Sitemap
Sitemap: https://roompal.space/sitemap.xml
